ndc,awp,wac,nadac,federal_rebate,state_rebate,effective_date
4049536474,2026.3,1722.36,810.52,0.196,0.1381,2025-06-13
5150937674,1955.36,1662.06,782.14,0.2097,0.1152,2025-08-25
8195596529,543.65,462.1,217.46,0.2127,0.116,2024-11-24
2069277619,662.16,562.84,264.86,0.1898,0.1083,2025-02-20
2865961211,1137.22,966.64,454.89,0.111,0.0691,2024-12-25
3462888729,1779.41,1512.5,711.76,0.1449,0.1437,2024-11-11
7816977877,1479.09,1257.23,591.64,0.1593,0.0886,2025-05-23
2265221023,2155.98,1832.58,862.39,0.1768,0.1372,2025-03-03
8753257971,1708.12,1451.9,683.25,0.1026,0.1355,2025-07-13
3805248229,628.23,534.0,251.29,0.1658,0.0621,2025-04-13
2904487796,642.19,545.86,256.88,0.1576,0.0593,2024-11-04
6386225682,2414.5,2052.32,965.8,0.1066,0.1241,2025-01-14
6487059875,121.72,103.46,48.69,0.1754,0.0842,2025-02-08
8282775120,453.24,385.25,181.3,0.2049,0.0838,2025-08-26
8590315089,1547.7,1315.55,619.08,0.2204,0.1062,2025-03-25
3630024272,2157.78,1834.11,863.11,0.1668,0.1208,2025-09-14
2030919199,1546.92,1314.88,618.77,0.1443,0.0742,2024-12-10
9103789892,956.94,813.4,382.78,0.1991,0.1077,2025-03-01
2567657896,2324.28,1975.64,929.71,0.1734,0.1288,2024-09-19
1701694314,1693.69,1439.64,677.48,0.1047,0.1452,2025-03-17
6608640285,183.56,156.03,73.42,0.1192,0.0686,2025-02-14
3737724019,505.18,429.4,202.07,0.2286,0.1375,2024-11-24
2958883795,2212.08,1880.27,884.83,0.1122,0.1217,2025-03-30
8444023619,350.03,297.53,140.01,0.2001,0.102,2024-12-14
6758091136,1479.0,1257.15,591.6,0.2073,0.1476,2025-06-11
1806238937,681.89,579.61,272.76,0.226,0.0706,2024-10-30
7062488027,1240.74,1054.63,496.3,0.1083,0.1096,2024-10-22
5266148865,1321.42,1123.21,528.57,0.113,0.1155,2024-12-04
6188075692,2178.64,1851.84,871.46,0.1195,0.1126,2025-04-13
1065934260,486.33,413.38,194.53,0.1157,0.0741,2025-06-24
2814367492,1069.02,908.67,427.61,0.1701,0.0709,2025-04-02
5728946980,511.62,434.88,204.65,0.1305,0.1352,2025-09-02
8330720168,1838.98,1563.13,735.59,0.115,0.1235,2025-06-12
2463784977,1478.11,1256.39,591.24,0.1082,0.0698,2025-06-01
2127147292,1651.82,1404.05,660.73,0.1885,0.0999,2025-02-14
8389892550,1475.78,1254.41,590.31,0.1238,0.1454,2025-01-22
9462224823,1438.52,1222.74,575.41,0.1938,0.1195,2025-01-14
9329659374,559.47,475.55,223.79,0.1468,0.126,2024-11-11
6919465827,2124.78,1806.06,849.91,0.2141,0.1183,2025-02-12
4143391233,509.63,433.19,203.85,0.222,0.1367,2025-03-08
9515024660,2351.66,1998.91,940.66,0.1478,0.0732,2025-02-01
9678074749,1832.24,1557.4,732.9,0.2038,0.1346,2025-09-05
3212061775,2439.9,2073.91,975.96,0.1071,0.1432,2025-02-13
1866575466,1221.08,1037.92,488.43,0.1921,0.1019,2025-04-28
3899453435,1412.52,1200.64,565.01,0.1438,0.114,2024-11-08
5413739739,62.3,52.95,24.92,0.1038,0.1063,2025-07-03
6337340540,1740.51,1479.43,696.2,0.1967,0.1469,2025-08-05
7001266010,1739.9,1478.91,695.96,0.1849,0.0879,2025-01-09
1735754598,1526.37,1297.41,610.55,0.1558,0.0502,2025-02-24
9007994179,333.53,283.5,133.41,0.1729,0.0618,2025-05-31
1508761980,232.42,197.56,92.97,0.2081,0.0906,2025-08-28
5127855450,1799.7,1529.74,719.88,0.1618,0.0956,2025-03-02
4207035421,1938.97,1648.12,775.59,0.1963,0.0921,2024-10-05
4167680111,2014.71,1712.5,805.88,0.2075,0.0624,2025-02-10
7840680369,1295.9,1101.52,518.36,0.2135,0.123,2025-01-13
9700469433,1297.43,1102.82,518.97,0.108,0.1467,2025-01-25
1741673762,1751.93,1489.14,700.77,0.1077,0.1305,2024-10-12
4165579679,2156.32,1832.87,862.53,0.1761,0.0657,2024-10-12
7425713788,442.36,376.01,176.94,0.1016,0.0993,2024-12-20
3449463756,1074.08,912.97,429.63,0.2011,0.1258,2025-04-07
7649791354,2039.25,1733.36,815.7,0.162,0.0984,2025-03-12
6039713644,812.21,690.38,324.88,0.2217,0.1347,2025-01-20
6255048426,588.5,500.22,235.4,0.1994,0.1463,2024-12-07
8433383295,1584.2,1346.57,633.68,0.1884,0.0659,2025-08-29
4387954746,1952.68,1659.78,781.07,0.1118,0.077,2024-12-28
7914863845,2259.3,1920.41,903.72,0.1129,0.0755,2025-09-15
1874618877,1590.47,1351.9,636.19,0.2164,0.1318,2025-03-29
2483428572,402.65,342.25,161.06,0.2093,0.0741,2025-08-17
8459081711,351.56,298.83,140.62,0.1005,0.137,2025-04-23
6298566511,1645.78,1398.91,658.31,0.2074,0.1222,2024-12-27
4790952386,1199.27,1019.38,479.71,0.2196,0.0938,2025-08-15
7709939721,334.06,283.95,133.62,0.1158,0.1452,2025-06-21
6776568541,2376.5,2020.02,950.6,0.1093,0.1103,2025-07-21
4752942374,1598.67,1358.87,639.47,0.1217,0.1143,2025-06-04
7565869332,439.84,373.86,175.94,0.1972,0.1001,2025-01-06
5590194416,1568.94,1333.6,627.58,0.1536,0.1235,2024-12-12
5617577695,2070.87,1760.24,828.35,0.183,0.0594,2025-07-18
1339036376,339.0,288.15,135.6,0.2112,0.0505,2024-10-25
6633494769,873.62,742.58,349.45,0.1574,0.1174,2025-05-20
3198231399,2299.8,1954.83,919.92,0.1738,0.114,2025-08-25
8489943656,406.54,345.56,162.62,0.1522,0.1306,2025-07-17
4662426696,984.69,836.99,393.88,0.1959,0.0775,2024-11-14
5300890856,543.5,461.97,217.4,0.1073,0.1338,2025-05-06
7447326745,552.37,469.51,220.95,0.1879,0.1102,2025-08-01
9557876361,1762.01,1497.71,704.8,0.1088,0.1486,2025-04-10
8463669643,1700.8,1445.68,680.32,0.1507,0.0896,2025-08-26
4444483788,438.17,372.44,175.27,0.1027,0.054,2024-10-04
7810237516,525.0,446.25,210.0,0.1489,0.0562,2024-10-28
