ndc,formulary_status,tier,pa_required,ql_limits,effective_date
1951610776,Non-Preferred,1,True,90/30 days,2024-11-21
2710139973,Prior Auth,2,False,60/30 days,2025-03-23
3862390295,Preferred,2,False,30/30 days,2025-03-19
8176637368,Preferred,2,True,30/30 days,2025-06-26
2004879703,Preferred,1,False,90/30 days,2025-03-26
4658629875,Non-Preferred,3,True,90/30 days,2025-07-08
3935360812,Non-Preferred,3,True,1/day,2025-01-12
1592528583,Prior Auth,1,False,,2024-10-24
5986956390,Preferred,2,False,60/30 days,2025-06-26
3226892245,Non-Preferred,3,True,,2025-09-10
2086439025,Non-Preferred,1,True,,2025-04-03
5500804277,Preferred,2,False,30/30 days,2025-03-14
3446407367,Prior Auth,3,False,,2025-04-16
4236370304,Preferred,3,False,90/30 days,2024-10-13
4093781737,Non-Preferred,3,True,90/30 days,2024-12-12
8822641190,Preferred,2,True,,2025-03-02
4243922789,Non-Preferred,2,True,1/day,2024-10-17
6143993133,Non-Preferred,1,True,30/30 days,2024-10-28
1237751453,Preferred,1,False,30/30 days,2025-08-27
2522454545,Non-Preferred,2,True,1/day,2025-02-06
5127851029,Preferred,3,False,1/day,2024-11-24
1222249311,Non-Preferred,4,True,30/30 days,2025-07-09
9053439195,Non-Preferred,1,False,30/30 days,2025-07-27
6276877833,Non-Preferred,1,True,60/30 days,2025-05-11
8840499227,Preferred,4,True,60/30 days,2025-04-15
2300543938,Non-Preferred,4,True,60/30 days,2025-05-13
2813738850,Preferred,1,True,30/30 days,2024-10-01
6751444825,Preferred,3,False,,2024-09-25
4792822452,Preferred,4,True,30/30 days,2024-10-06
3719972748,Non-Preferred,2,False,90/30 days,2025-05-30
6439822585,Non-Preferred,1,True,30/30 days,2025-05-18
4620943961,Non-Preferred,4,True,30/30 days,2025-03-04
6423643169,Preferred,2,False,1/day,2025-08-12
4962997408,Non-Preferred,1,False,60/30 days,2025-07-20
6255198418,Not Covered,3,True,1/day,2025-07-21
2838282282,Preferred,4,True,30/30 days,2025-02-21
7586243571,Preferred,2,True,,2024-10-27
5816613918,Non-Preferred,2,False,1/day,2025-03-04
9177233609,Non-Preferred,2,False,,2024-12-26
