ndc,gsn,brand,generic,rx_otc,pkg_size,hic3,hicl,dcc,mfr,obsolete,rebate,load_date,pkg_origin,gsn_desc,pkg_form
1466255251,10042,Altace,ramipril,OTC,100,003,TNF Blockers,DERM,Aventis,False,True,2025-07-22,FR,TNF Blockers,Suspension
2936464097,10043,Mavik,trandolapril,OTC,60,100,Multiple Sclerosis Agents,ONCO,Abbott,True,True,2025-06-28,CA,Multiple Sclerosis Agents,Injection
1892491264,10044,Univasc,moexipril,OTC,120,001,Colony Stimulating Factors,URO,Abbott,True,False,2025-08-08,DE,Colony Stimulating Factors,Solution
3405828933,10045,Accupril,quinapril,RX,90,030,VEGF Inhibitors,OPHTH,Pfizer,True,False,2025-01-03,UK,VEGF Inhibitors,Tablet
9896651216,10046,Norvasc,amlodipine,OTC,60,020,Monoclonal Antibodies,RESP,Pfizer,True,True,2024-09-18,FR,Monoclonal Antibodies,Tablet
3076090541,10047,Procardia,nifedipine,RX,60,003,HER2 Receptor Antagonists,GI,Forest,True,False,2024-10-07,DE,HER2 Receptor Antagonists,Suspension
5498830362,10048,Cardizem,diltiazem,OTC,60,080,TNF Blockers,PSYCH,Verapamil Inc,False,False,2024-11-21,DE,TNF Blockers,Capsule
2600959720,10049,Verapamil,verapamil,RX,30,001,Monoclonal Antibodies,RESP,Forest,True,False,2025-04-24,US,Monoclonal Antibodies,Suspension
9711547722,10050,Diltiazem,diltiazem,RX,100,011,Tyrosine Kinase Inhibitors,URO,Pfizer,True,False,2024-10-15,CA,Tyrosine Kinase Inhibitors,Tablet
8101925533,10051,Adalat,nifedipine,OTC,120,100,Taxanes,INFECT,Sandoz,True,True,2025-02-22,UK,Taxanes,Injection
6503960115,10052,DynaCirc,simvastatin,OTC,120,002,Erythropoiesis Stimulating Agents,DERM,Merck,False,True,2025-03-22,UK,Erythropoiesis Stimulating Agents,Solution
4523794830,10053,Zocor,pravastatin,OTC,120,001,Erythropoiesis Stimulating Agents,URO,Bristol-Myers Squibb,False,True,2025-06-28,DE,Erythropoiesis Stimulating Agents,Capsule
5617576768,10054,Pravachol,fluvastatin,RX,10ml,025,Erythropoiesis Stimulating Agents,RHEU,Novartis,False,True,2025-03-12,CA,Erythropoiesis Stimulating Agents,Suspension
1656084413,10055,Lescol,lovastatin,RX,90,050,Atypical Antipsychotics,CV,Merck,True,True,2025-03-31,CA,Atypical Antipsychotics,Injection
4946223462,10056,Mevacor,ezetimibe-simvastatin,RX,90,030,Atypical Antipsychotics,RESP,Merck,False,True,2025-03-18,CA,Atypical Antipsychotics,Cream
9084758140,10057,Vytorin,ezetimibe,RX,10ml,002,Atypical Antipsychotics,INFECT,Merck,False,False,2025-05-25,CA,Atypical Antipsychotics,Injection
7259555024,10058,Zetia,colesevelam,RX,120,080,Atypical Antipsychotics,ONCO,Daiichi Sankyo,False,False,2025-02-26,UK,Atypical Antipsychotics,Tablet
7084851846,10059,WelChol,cholestyramine,RX,1,080,Atypical Antipsychotics,URO,WelChol Inc,True,False,2025-02-14,FR,Atypical Antipsychotics,Injection
5402190026,10060,Questran,metformin,OTC,60,060,Benzodiazepines,DERM,Bristol-Myers Squibb,True,True,2024-10-03,DE,Benzodiazepines,Suspension
2375534949,10061,Glucophage,glimepiride,RX,100,003,Benzodiazepines,ENDO,Takeda,True,True,2024-12-09,DE,Benzodiazepines,Solution
3986256261,10062,Amaryl,glipizide,OTC,120,060,Benzodiazepines,INFECT,GSK,True,True,2025-03-04,DE,Benzodiazepines,Capsule
9766747374,10063,Glucotrol,glyburide,OTC,30,025,Hypnotics,PSYCH,Merck,True,False,2025-02-16,UK,Hypnotics,Tablet
4501228219,10064,Diabeta,glyburide,RX,100,001,Hypnotics,OPHTH,Takeda,True,False,2025-08-30,UK,Hypnotics,Solution
5805988150,10065,Micronase,repaglinide,OTC,120,090,PDE5 Inhibitors,GI,Boehringer Ingelheim,True,False,2024-11-21,FR,PDE5 Inhibitors,Injection
8200317426,10066,Prandin,nateglinide,OTC,90,050,PDE5 Inhibitors,URO,Novo Nordisk,True,True,2024-12-28,DE,PDE5 Inhibitors,Capsule
6060846277,10067,Starlix,pioglitazone,RX,60,002,PDE5 Inhibitors,RHEU,AstraZeneca,False,True,2025-09-05,UK,PDE5 Inhibitors,Injection
4854529765,10068,Actos,rosiglitazone,RX,5ml,080,Alpha Blockers,URO,Symlin Inc,False,False,2024-10-20,UK,Alpha Blockers,Suspension
8682543724,10069,Avandia,sitagliptin,OTC,60,050,5-Alpha Reductase Inhibitors,OPHTH,Pfizer,False,False,2025-06-21,CA,5-Alpha Reductase Inhibitors,Cream
6646455338,10070,Januvia,saxagliptin,OTC,100,100,HMG-CoA Reductase Inhibitors,ONCO,AbbVie,True,True,2025-04-18,FR,HMG-CoA Reductase Inhibitors,Injection
9555934551,10071,Onglyza,linagliptin,RX,5ml,060,TNF Blockers,INFECT,GlaxoSmithKline,True,True,2025-06-28,US,TNF Blockers,Injection
5792524815,10072,Tradjenta,liraglutide,OTC,1,080,Corticosteroids,INFECT,AstraZeneca,True,True,2025-06-14,CA,Corticosteroids,Capsule
2471877914,10073,Victoza,exenatide,OTC,30,080,Proton Pump Inhibitors,NEURO,Crestor Inc,True,True,2024-10-20,UK,Proton Pump Inhibitors,Capsule
3862953961,10074,Byetta,pramlintide,OTC,30,090,HMG-CoA Reductase Inhibitors,ONCO,Sanofi,False,True,2025-04-05,CA,HMG-CoA Reductase Inhibitors,Capsule
7074270046,10075,Symlin,atorvastatin,RX,90,001,Insulin,RHEU,Genentech,True,False,2025-07-23,US,Insulin,Tablet
5620283693,10076,Lipitor,atorvastatin,OTC,90,011,HMG-CoA Reductase Inhibitors,CV,Pfizer,True,True,2024-12-12,DE,HMG-CoA Reductase Inhibitors,Tablet
9895341832,10077,Humira,adalimumab,RX,30,050,TNF Blockers,CV,AbbVie,True,True,2024-10-01,CA,TNF Blockers,Suspension
2379270633,10078,Advair,fluticasone-salmeterol,OTC,100,020,Corticosteroids,RHEU,GlaxoSmithKline,True,True,2025-05-13,UK,Corticosteroids,Tablet
4608321688,10079,Nexium,esomeprazole,OTC,5ml,060,Proton Pump Inhibitors,RHEU,AstraZeneca,True,False,2024-10-26,FR,Proton Pump Inhibitors,Solution
6750482041,10080,Crestor,rosuvastatin,OTC,120,002,HMG-CoA Reductase Inhibitors,DERM,Crestor Inc,True,True,2025-06-26,CA,HMG-CoA Reductase Inhibitors,Tablet
8661217691,10081,Lantus,insulin glargine,RX,90,070,Insulin,DERM,Sanofi,False,True,2025-07-05,DE,Insulin,Injection
8779889035,10082,Rituxan,rituximab,RX,10ml,020,Monoclonal Antibodies,RESP,Genentech,False,False,2024-09-19,FR,Monoclonal Antibodies,Cream
5201533723,10083,Enbrel,etanercept,OTC,100,001,TNF Blockers,ENDO,Amgen,True,True,2024-12-11,FR,TNF Blockers,Solution
5541693615,10084,Copaxone,glatiramer,RX,90,001,Multiple Sclerosis Agents,INFECT,Teva,True,True,2025-02-26,UK,Multiple Sclerosis Agents,Cream
4111926290,10085,Neulasta,pegfilgrastim,RX,90,040,Colony Stimulating Factors,RESP,Biogen,False,False,2025-02-27,UK,Colony Stimulating Factors,Injection
7113351137,10086,Lucentis,ranibizumab,OTC,10ml,011,VEGF Inhibitors,PSYCH,Lucentis Pharma,True,False,2025-01-28,FR,VEGF Inhibitors,Tablet
8630871142,10087,Avastin,bevacizumab,OTC,60,010,Monoclonal Antibodies,ONCO,Genentech,False,True,2024-12-14,US,Monoclonal Antibodies,Solution
4629435690,10088,Herceptin,trastuzumab,OTC,60,011,HER2 Receptor Antagonists,CV,Roche,True,False,2025-01-17,US,HER2 Receptor Antagonists,Tablet
4308632142,10089,Remicade,infliximab,RX,100,030,TNF Blockers,ENDO,Johnson & Johnson,True,True,2025-08-24,FR,TNF Blockers,Suspension
3565460472,10090,Synagis,palivizumab,OTC,1,010,Monoclonal Antibodies,DERM,MedImmune,True,False,2025-01-19,CA,Monoclonal Antibodies,Solution
4645739992,10091,Gleevec,imatinib,RX,120,002,Tyrosine Kinase Inhibitors,PSYCH,Novartis,False,True,2025-09-15,DE,Tyrosine Kinase Inhibitors,Capsule
8582953296,10092,Taxotere,docetaxel,RX,120,020,Taxanes,URO,Sanofi,False,False,2025-08-14,DE,Taxanes,Suspension
9038257470,10093,Procrit,epoetin alfa,RX,5ml,011,Erythropoiesis Stimulating Agents,ENDO,Amgen,True,False,2025-04-17,FR,Erythropoiesis Stimulating Agents,Solution
7035726648,10094,Epogen,epoetin alfa,RX,5ml,040,Erythropoiesis Stimulating Agents,NEURO,Janssen,False,False,2025-06-18,UK,Erythropoiesis Stimulating Agents,Capsule
8947722094,10095,Aranesp,darbepoetin alfa,OTC,60,003,Erythropoiesis Stimulating Agents,OPHTH,Eli Lilly,True,True,2025-03-06,CA,Erythropoiesis Stimulating Agents,Tablet
6536325357,10096,Zyprexa,olanzapine,RX,60,011,Atypical Antipsychotics,RESP,AstraZeneca,False,False,2025-07-31,CA,Atypical Antipsychotics,Solution
2868270973,10097,Seroquel,quetiapine,OTC,60,100,Atypical Antipsychotics,URO,Janssen,True,True,2025-01-20,DE,Atypical Antipsychotics,Cream
9815075692,10098,Risperdal,risperidone,RX,5ml,050,Atypical Antipsychotics,PSYCH,Otsuka,True,False,2025-02-15,UK,Atypical Antipsychotics,Capsule
4145738872,10099,Abilify,aripiprazole,OTC,60,070,Atypical Antipsychotics,DERM,Pfizer,True,False,2025-01-17,FR,Atypical Antipsychotics,Capsule
1612280857,10100,Geodon,ziprasidone,RX,5ml,025,Atypical Antipsychotics,RESP,Pfizer,True,False,2025-08-02,CA,Atypical Antipsychotics,Cream
9572669499,10101,Xanax,alprazolam,OTC,1,060,Benzodiazepines,CV,Pfizer,True,True,2024-11-18,DE,Benzodiazepines,Cream
4558259424,10102,Ativan,lorazepam,RX,100,002,Benzodiazepines,RHEU,Roche,True,True,2025-07-04,DE,Benzodiazepines,Solution
7021056542,10103,Valium,diazepam,OTC,90,003,Benzodiazepines,NEURO,Sanofi,False,True,2025-05-03,CA,Benzodiazepines,Injection
9694886156,10104,Ambien,zolpidem,RX,100,100,Hypnotics,INFECT,Lunesta Inc,True,False,2025-06-29,FR,Hypnotics,Injection
8935110242,10105,Lunesta,eszopiclone,RX,10ml,100,Hypnotics,NEURO,Pfizer,False,False,2025-05-29,FR,Hypnotics,Suspension
6731457697,10106,Viagra,sildenafil,OTC,120,080,PDE5 Inhibitors,ONCO,Eli Lilly,True,False,2025-05-20,US,PDE5 Inhibitors,Injection
2595548691,10107,Cialis,tadalafil,RX,90,060,PDE5 Inhibitors,INFECT,Bayer,False,True,2024-11-30,US,PDE5 Inhibitors,Suspension
9678177496,10108,Levitra,vardenafil,OTC,90,080,PDE5 Inhibitors,OPHTH,Boehringer Ingelheim,True,False,2025-01-29,FR,PDE5 Inhibitors,Tablet
8324343193,10109,Flomax,tamsulosin,RX,60,070,Alpha Blockers,CV,GSK,True,True,2025-01-29,FR,Alpha Blockers,Suspension
6171041738,10110,Avodart,dutasteride,OTC,1,025,5-Alpha Reductase Inhibitors,ENDO,Merck,False,False,2025-08-22,DE,5-Alpha Reductase Inhibitors,Tablet
6375047547,10111,Proscar,finasteride,RX,10ml,090,HMG-CoA Reductase Inhibitors,GI,Abbott,True,True,2025-06-29,US,HMG-CoA Reductase Inhibitors,Suspension
6723234325,10112,Cardura,doxazosin,OTC,5ml,100,TNF Blockers,ENDO,Pfizer,True,False,2025-08-15,US,TNF Blockers,Tablet
8052478666,10113,Hytrin,terazosin,OTC,10ml,001,Corticosteroids,DERM,Pfizer,False,True,2025-07-03,CA,Corticosteroids,Cream
6769412945,10114,Prinivil,lisinopril,RX,10ml,020,Proton Pump Inhibitors,INFECT,Bristol-Myers Squibb,False,False,2025-04-12,FR,Proton Pump Inhibitors,Cream
3586798584,10115,Zestril,lisinopril,OTC,30,002,HMG-CoA Reductase Inhibitors,URO,Bristol-Myers Squibb,False,False,2025-07-27,CA,HMG-CoA Reductase Inhibitors,Suspension
4192637893,10116,Vasotec,enalapril,RX,1,003,Insulin,CV,Bristol-Myers Squibb,False,True,2024-11-08,UK,Insulin,Cream
5816943618,10117,Capoten,captopril,OTC,10ml,025,Monoclonal Antibodies,OPHTH,Bristol-Myers Squibb,True,True,2024-12-05,US,Monoclonal Antibodies,Suspension
5626989495,10118,Altace,ramipril,RX,5ml,020,TNF Blockers,ENDO,Aventis,True,True,2025-06-28,UK,TNF Blockers,Suspension
7778251430,10119,Mavik,trandolapril,OTC,120,010,Multiple Sclerosis Agents,GI,Abbott,True,False,2024-12-26,UK,Multiple Sclerosis Agents,Suspension
5504466797,10120,Univasc,moexipril,OTC,1,060,Colony Stimulating Factors,GI,Abbott,True,False,2025-04-11,DE,Colony Stimulating Factors,Cream
5340970011,10121,Accupril,quinapril,OTC,90,070,VEGF Inhibitors,OPHTH,Pfizer,True,True,2025-03-25,DE,VEGF Inhibitors,Injection
2925018473,10122,Norvasc,amlodipine,OTC,60,080,Monoclonal Antibodies,ENDO,Pfizer,True,True,2024-11-20,UK,Monoclonal Antibodies,Solution
6752723518,10123,Procardia,nifedipine,OTC,1,011,HER2 Receptor Antagonists,OPHTH,Forest,True,False,2025-06-24,DE,HER2 Receptor Antagonists,Solution
8201068040,10124,Cardizem,diltiazem,OTC,30,040,TNF Blockers,RESP,Verapamil Inc,True,True,2025-07-13,US,TNF Blockers,Cream
1331447388,10125,Verapamil,verapamil,OTC,1,050,Monoclonal Antibodies,ENDO,Forest,False,False,2024-10-16,CA,Monoclonal Antibodies,Solution
4931582028,10126,Diltiazem,diltiazem,RX,60,003,Tyrosine Kinase Inhibitors,URO,Pfizer,False,True,2024-11-04,US,Tyrosine Kinase Inhibitors,Tablet
6590170325,10127,Adalat,nifedipine,RX,1,050,Taxanes,RESP,Sandoz,False,True,2025-06-08,CA,Taxanes,Cream
9317593427,10128,DynaCirc,simvastatin,OTC,5ml,100,Erythropoiesis Stimulating Agents,INFECT,Merck,False,True,2025-03-07,FR,Erythropoiesis Stimulating Agents,Injection
1931663756,10129,Zocor,pravastatin,OTC,120,060,Erythropoiesis Stimulating Agents,CV,Bristol-Myers Squibb,True,True,2024-12-25,CA,Erythropoiesis Stimulating Agents,Capsule
4964559557,10130,Pravachol,fluvastatin,OTC,90,060,Erythropoiesis Stimulating Agents,DERM,Novartis,True,False,2025-09-04,US,Erythropoiesis Stimulating Agents,Suspension
8762825996,10131,Lescol,lovastatin,RX,5ml,060,Atypical Antipsychotics,RHEU,Merck,False,True,2025-01-06,US,Atypical Antipsychotics,Injection
8090211132,10132,Mevacor,ezetimibe-simvastatin,RX,30,040,Atypical Antipsychotics,GI,Merck,True,True,2024-09-22,DE,Atypical Antipsychotics,Suspension
2673188220,10133,Vytorin,ezetimibe,RX,100,001,Atypical Antipsychotics,INFECT,Merck,True,True,2025-08-24,DE,Atypical Antipsychotics,Solution
1989813163,10134,Zetia,colesevelam,RX,60,010,Atypical Antipsychotics,ENDO,Daiichi Sankyo,False,False,2025-05-31,CA,Atypical Antipsychotics,Injection
9164340364,10135,WelChol,cholestyramine,RX,60,010,Atypical Antipsychotics,NEURO,WelChol Inc,True,True,2025-05-24,CA,Atypical Antipsychotics,Tablet
2891299556,10136,Questran,metformin,RX,120,002,Benzodiazepines,CV,Bristol-Myers Squibb,True,True,2024-12-19,FR,Benzodiazepines,Capsule
4068088997,10137,Glucophage,glimepiride,OTC,5ml,080,Benzodiazepines,DERM,Takeda,True,True,2024-10-08,UK,Benzodiazepines,Tablet
8155116032,10138,Amaryl,glipizide,OTC,10ml,011,Benzodiazepines,RESP,GSK,True,False,2025-07-11,DE,Benzodiazepines,Injection
1074426226,10139,Glucotrol,glyburide,RX,100,003,Hypnotics,RHEU,Merck,False,True,2025-03-09,UK,Hypnotics,Suspension
2209993067,10140,Diabeta,glyburide,OTC,10ml,001,Hypnotics,PSYCH,Takeda,False,False,2025-07-03,CA,Hypnotics,Injection
5835980939,10141,Micronase,repaglinide,RX,30,025,PDE5 Inhibitors,NEURO,Boehringer Ingelheim,False,False,2025-09-02,UK,PDE5 Inhibitors,Tablet
7796073090,10142,Prandin,nateglinide,OTC,30,020,PDE5 Inhibitors,DERM,Novo Nordisk,False,True,2024-10-18,CA,PDE5 Inhibitors,Cream
9676168556,10143,Starlix,pioglitazone,RX,90,080,PDE5 Inhibitors,ENDO,AstraZeneca,False,False,2025-01-12,DE,PDE5 Inhibitors,Tablet
1546611995,10144,Actos,rosiglitazone,OTC,5ml,001,Alpha Blockers,DERM,Symlin Inc,False,False,2024-12-27,US,Alpha Blockers,Injection
3013885521,10145,Avandia,sitagliptin,OTC,120,010,5-Alpha Reductase Inhibitors,OPHTH,Pfizer,False,False,2025-01-22,CA,5-Alpha Reductase Inhibitors,Capsule
2630990953,10146,Januvia,saxagliptin,OTC,100,010,HMG-CoA Reductase Inhibitors,OPHTH,AbbVie,False,True,2025-06-16,FR,HMG-CoA Reductase Inhibitors,Cream
7132013897,10147,Onglyza,linagliptin,OTC,60,002,TNF Blockers,PSYCH,GlaxoSmithKline,True,False,2025-08-01,CA,TNF Blockers,Suspension
1926843290,10148,Tradjenta,liraglutide,OTC,120,030,Corticosteroids,NEURO,AstraZeneca,False,True,2025-03-04,DE,Corticosteroids,Cream
6037875311,10149,Victoza,exenatide,RX,30,002,Proton Pump Inhibitors,OPHTH,Crestor Inc,True,False,2025-02-09,US,Proton Pump Inhibitors,Suspension
7592750743,10150,Byetta,pramlintide,RX,90,060,HMG-CoA Reductase Inhibitors,GI,Sanofi,True,True,2025-02-07,UK,HMG-CoA Reductase Inhibitors,Capsule
9988855967,10151,Symlin,atorvastatin,RX,120,090,Insulin,URO,Genentech,True,True,2025-06-26,FR,Insulin,Capsule
1922014321,10152,Lipitor,atorvastatin,OTC,1,025,HMG-CoA Reductase Inhibitors,PSYCH,Pfizer,True,True,2025-09-02,FR,HMG-CoA Reductase Inhibitors,Tablet
9770224539,10153,Humira,adalimumab,OTC,1,030,TNF Blockers,ONCO,AbbVie,True,True,2025-08-21,CA,TNF Blockers,Suspension
1855869137,10154,Advair,fluticasone-salmeterol,RX,1,011,Corticosteroids,CV,GlaxoSmithKline,True,False,2025-03-20,US,Corticosteroids,Cream
1918579330,10155,Nexium,esomeprazole,OTC,5ml,001,Proton Pump Inhibitors,INFECT,AstraZeneca,False,False,2024-10-23,US,Proton Pump Inhibitors,Cream
3713753144,10156,Crestor,rosuvastatin,RX,10ml,040,HMG-CoA Reductase Inhibitors,INFECT,Crestor Inc,True,False,2024-10-27,CA,HMG-CoA Reductase Inhibitors,Tablet
6993752088,10157,Lantus,insulin glargine,OTC,30,100,Insulin,NEURO,Sanofi,False,True,2025-04-20,DE,Insulin,Injection
8336877361,10158,Rituxan,rituximab,OTC,60,050,Monoclonal Antibodies,OPHTH,Genentech,True,True,2025-01-03,DE,Monoclonal Antibodies,Injection
8518934841,10159,Enbrel,etanercept,OTC,1,010,TNF Blockers,URO,Amgen,True,True,2024-10-04,DE,TNF Blockers,Cream
9761564818,10160,Copaxone,glatiramer,OTC,60,060,Multiple Sclerosis Agents,RHEU,Teva,False,True,2025-07-09,DE,Multiple Sclerosis Agents,Solution
8715224299,10161,Neulasta,pegfilgrastim,OTC,100,050,Colony Stimulating Factors,URO,Biogen,False,False,2025-04-03,DE,Colony Stimulating Factors,Solution
5455362137,10162,Lucentis,ranibizumab,RX,60,060,VEGF Inhibitors,URO,Lucentis Pharma,True,True,2025-03-27,CA,VEGF Inhibitors,Suspension
3641394298,10163,Avastin,bevacizumab,RX,5ml,003,Monoclonal Antibodies,NEURO,Genentech,False,True,2025-02-20,DE,Monoclonal Antibodies,Tablet
8021767119,10164,Herceptin,trastuzumab,RX,1,070,HER2 Receptor Antagonists,NEURO,Roche,True,False,2024-09-17,UK,HER2 Receptor Antagonists,Solution
5274240931,10165,Remicade,infliximab,RX,120,080,TNF Blockers,RHEU,Johnson & Johnson,False,True,2025-05-24,UK,TNF Blockers,Injection
5781144889,10166,Synagis,palivizumab,RX,90,080,Monoclonal Antibodies,ONCO,MedImmune,False,True,2024-11-17,FR,Monoclonal Antibodies,Capsule
3253165646,10167,Gleevec,imatinib,OTC,30,001,Tyrosine Kinase Inhibitors,NEURO,Novartis,False,True,2025-04-20,CA,Tyrosine Kinase Inhibitors,Injection
9650481538,10168,Taxotere,docetaxel,RX,120,080,Taxanes,ONCO,Sanofi,False,False,2025-08-18,CA,Taxanes,Tablet
4610011931,10169,Procrit,epoetin alfa,OTC,90,070,Erythropoiesis Stimulating Agents,URO,Amgen,False,True,2024-11-30,FR,Erythropoiesis Stimulating Agents,Cream
5908044123,10170,Epogen,epoetin alfa,RX,100,001,Erythropoiesis Stimulating Agents,DERM,Janssen,True,True,2024-09-19,UK,Erythropoiesis Stimulating Agents,Cream
